id,name,screen_name
41234509,CAmenKroeger,Chris Amen-Kroeger
456808166,Caltrain_News,Caltrain
1718217146,yesatyale,YES
2651128841,heykwd,Kim Miller
476142244,SoMaStrEatFood,SoMaStrEatFoodPark
2153619588,gloungesf,G Food Lounge
19010715,hemeon,Marc Hemeon
1542533869,thereaIbanksy,banksy
1516409251,OldSchoolBoston,Old School Boston
14457811,ZUrlocker,Zack Urlocker
156024285,EBikePete,Electric Bike Report
2616838159,pngmarca,pngmarca
11730542,rmchase,Robin Chase
21870322,mileslasater,Miles Lasater
148118889,DataKyle,Kyle Jensen
49736166,peterthiel,Peter Thiel
156738453,newwheel,THE NEW WHEEL
15408824,portergale,Porter Gale
25858695,armon,Armon Dadgar
1181431130,OrchestrateIO,Orchestrate
18132825,jonoberheide,Jon Oberheide
39592581,ChrisLyons,Chris Lyons
19040598,MikeIsaac,_
135235629,HellaVeganEats,HellaVeganEats
37861434,earthquakesSF,SF QuakeBot
21649540,iknowyoo,John Yoo
190056528,audreypcheng,Audrey Cheng
48092506,renovomotors,Renovo
142841548,TaimMobile,Tam Falafel
60103934,candle79,Candle 79
109586041,VeganLunchTruck,The Cinnamon Snail
2168777755,LiveAthos,Athos
1309426626,DhananjaJ,Dhananja Jayalath
8444492,mikpayne,Mike Payne
300488362,katieburkie,katie burke
18676526,ohsheglows,ohsheglows
1170633198,KeepinItKind,Kristy Turner
19688422,scroyle,Scott Croyle
37560514,faiqus,faiqus
1403312316,RaghavHaran,Raghav Haran
2321544078,cfong355,C F
1475830010,jkwontweets,jimmy
2321765269,VijaySingh1194,Vijay Singh
520979233,kevnshin,Kevin Shin
69671781,thebolditalic,The Bold Italic
841733118,randathinks,randa
947313990,jasmineflee,Jasmine Lee
237160435,aaronzlewis,aaron z. lewis
1859272566,jake_bern,Jake Bernstein
375512760,JamesZmSun,James Sun
2228878592,AndrewYangVFA,Andrew Yang
17877122,clairecm,Claire Cain Miller
467303841,TpTFounder,Paul Edelman
202724099,dunn,Andy Dunn
36383533,TpTdotcom,TeachersPayTeachers
56016982,rdbrunner,Robert Brunner
287368546,omadahealth,Omada Health
1548323155,FirstOpinionApp,First Opinion
146634835,mckaythomas,McKay
12819682,mitchellh,Mitchell Hashimoto
2426,monteiro,Mike Monteiro
949521,stop,Doug Bowman
527334899,getnarrative,Narrative
41663308,alexkubicek,Alex Kubicek
2469548600,UnderstoryWx,Understory
21496651,bsteinbe,Beth Steinberg
270490173,jschox,Jeffrey Schox
73029017,sunilmallya,sunil mallya
20571663,hodges,Sarah Hodges
5935792,derekcollison,Derek Collison
20966928,Quan,Hong
7918692,sabrinariddle,Sabrina Riddle
14965981,davidtlang,David Lang
15041241,tdonnelly,Tim Donnelly
15255503,DaveBalter,Dave Balter
834102498,messageninja,pmidge
16476741,mattetti,Matt Aimonetti
148117155,JessicaLeeGreen,Jessica Green
22387220,qhardy,Quentin Hardy
11381522,johnsheehan,John Sheehan
87526035,techmatchmaker,Erin Wilson
5940142,marktrang,Mark Trang
7095,Cookie,Connie Loizos
1236101,BenedictEvans,Benedict Evans
706235996,FujiXcentric,FujiXcentric
856741,sethjs,seth sternberg
353789193,StartupLJackson,Startup L. Jackson
15823646,sarahfrier,Sarah Frier
366309158,wirecutter,The Wirecutter
249658365,emilycastor,Emily Castor
2054101,rod11,Rod Boothby
8038312,izs,meatcovered skeleton
14440525,stan,Stanford Rosenthal
110284737,helloligaya,Ligaya
15453,seldo,Laurie Voss
5943622,pmarca,Marc Andreessen
166793828,directly,Directly
7790092,abrydon,abrydon
7824722,mugly,Jeff Patterson
155992471,3DRobotics,3D Robotics
18655267,jeantessier,Jean Tessier
17697991,pradeep24,Pradeep Elankumaran
15755982,dshader,Danny Shader
431412404,FaradayBikes,FaradayBikes
6186392,chrismichel,Christopher Michel
204736152,Vegebutcher,Vegetarian Butcher
2165560814,storehousehq,Storehouse
28961865,markkawano,Mark Kawano
20005707,ezberry,Eric Berry
14210188,surfski,Mike Kisch
249500045,jonmckay,Jon McKay
14220991,gregbettinelli,Greg Bettinelli
1586551520,tesselproject,Tessel
42665683,TheVeganKitchen,The Vegan Kitchen
2194651765,alexstormvc,alex mendez
179815618,justinlundy_,Justin Lundy
82993674,antonyfalco,Falco
409543365,Auxome,Tim Prendergast
57687353,wkleban,Warren Kleban
37077845,ZiaYusuf,Zia Yusuf
12555,jbrewer,Josh Brewer
11425292,richardprice100,Richard Price
458480423,grescoe,Taras Grescoe
3878361,okalmaru,Oskar Kalmaru
375814528,OpenROV,OpenROV
13679,rypan,Ryan Panchadsaram
28663676,smalldozes,Kiran Bellubbi
16574275,toytalk,ToyTalk
14884968,youngjhmb,Jack Young
14541402,mlevchin,Max Levchin
36913910,KevinDing,KEVIN DING
348849391,eli_rubel,Eli Rubel
1602318816,TheHealthGenius,Health Genius
9005362,alisonrosenthal,alison rosenthal
106855826,MobiHealthNews,MobiHealthNews
95754741,ashwinpushpala,Ashwin Pushpala
101833150,RajGokal,Raj Gokal
885339854,thugkitchen,Thug Kitchen
25462096,sjacobsohn,Sean Jacobsohn
246531241,ameliagreenhall,Amelia Greenhall
1127089843,markvpeng,Mark Peng
455153815,NamelyHR,Namely
272784386,mattstraz,Matt Straz
852039852,uBiome,uBiome
1605,sama,Sam Altman
1133177383,ChadKamisugi,Chad Kamisugi
170518734,AllieFidge,Allison F.
1016102491,shmallick,Shahid Mallick
459730270,chiefnatasja,Natasja Nielsen
534883978,whatshuang,Cathy Huang
336657604,CamWoodsum,Cam Woodsum
15704037,yashkothari,Yash Kothari
112355442,preetangad,Angad Singh
898929090,hashtagdennis,Dennis Zhao
365701423,y4sh,Yash Doshi
270981896,Hahnbo,Emanuel Hahn
52271220,mikelapointebc,Mike Lapointe
16084841,kheussner,Ki Mae Heussner
17789274,AmyErrett,Amy Errett
15031817,andrewtrader,A.T.
400941531,LocalFoodLab,Local Food Lab
382162909,felicisventures,Felicis Ventures
425774771,helpshift,Helpshift
25160944,kashhill,Kash of Alderaan
86626845,EricTopol,Eric Topol
904416865,BoweryCapital,Bowery Capital
8611832,RafaelCorrales,Rafael Corrales
17782359,gnayyar,Geeta Nayyar, MD MBA
341180438,NinaNashif,Nina Nashif
1312564711,jesus94306,Jesus Christ, SV
466070047,lebrechts,Sophie Lebrecht
47427230,michaelbauer1,Michael Bauer
569714177,BeyondMeat,Beyond Meat
146297807,speechu,Sundeep Peechu
61859584,sfgirlblog,Laurie Peterson
23771696,TEDMED,TEDMED
12354252,nilofer,Nilofer Merchant
21952537,sproutedkitchen,Sara Forte
72769277,DIYDrones,DIYDrones.com
8114422,jasonmendelson,jasonmendelson
14240056,paulsingh,Paul Singh
1024666152,ericsatz,Eric Satz
12093282,anamitra,anamitra banerji
18636693,FahadHassan,Fahad Hassan
1093623200,SF_Historian,SF_Historian
727012381,grandst,Grand St.
22684595,BostonDirtDogs,Boston Dirt Dogs
17595439,chr1sa,Chris Anderson
240768319,Piston,Piston
17701978,abinashtripathy,Abinash Tripathy
11969,zachklein,Zach Klein
30291211,rzeiger,Roni Zeiger
42226885,vkhosla,Vinod Khosla
51768731,bluebottleroast,Blue Bottle Coffee
15469101,EvelynRusli,Evelyn Rusli
52786408,PopUpMag,Pop-Up Magazine
339772916,bininunez,Ben Nunez
29877307,omnivorebooks,Omnivore Books
804376,rstephens,Robert Stephens
10795912,lsmarr,Larry Smarr
9938952,mdbraber,Maarten den Braber
389732460,Misfit,Misfit
102767631,gretchende,Gretchen DeKnikker
18031093,arjunsethi,Arjun Sethi
326429708,KPCBFellows,KPCB Fellows Program
10910272,MsBridgetH,Bridget Harrington
291,goldman,Jason Goldman
13,biz,Biz Stone
136200118,ayahbdeir,ayah bdeir
236548159,littleBits,littleBits
287890734,brewsterapp,brewster
15949388,TheProspectHall,Prospect Hall Casino
302134974,AlexanderPease,Alexander Pease
14497568,EnriqueAllen,Enrique Allen
16661341,jeremy_wyld,jeremy_wyld
14743399,sp,Sandro Pugliese
14137929,blumenfeld,Ben Blumenfeld
218757118,shivkapoor21,Shiv Kapoor
175170254,keilafong,keila fong
285366623,FaaizAhmad1,Faaiz Ahmad
191725079,LarsNilsson65,Lars Nilsson
24443821,pre_me,Andy Grignon
15839499,jeffma,Jeff Ma
20067115,meisenberg,Meagen Eisenberg
74543,pahlkadot,Jennifer Pahlka
479133982,tdub299,Tyler Wilson
114362524,kaitgaiss,Kait Gaiss
6092522,benrigby,Ben Rigby
24089015,optimisticlee,Cathy Lee
39191312,kirstenagreen,Kirsten Green
253631187,PeterCasinelli,Peter Casinelli
242979380,ramseychapin,Ramsey Chapin
28209004,SFUrbanForester,Friends Urban Forest
14231571,marcoarment,Marco Arment
20495458,stevecheney,Steve Cheney
14087951,ericflo,Eric Florenzano
16188256,forageSF,Iso Rabins
11929482,lesliejz,Leslie Ziegler
[phone],flint,Flint Mobile
21844920,orenjacob,Oren Jacob
18221245,drvik,Dr. David Vik
1979921,joshelman,Josh Elman
93997039,DaleEArnold,Dale Arnold
772386,WilloLovesYou,Willo O'Brien
19787389,alanjosephwilli,Alan Joseph Williams
64482503,codeforamerica,Code for America
7482,arainert,Alex Rainert
14111267,DanParham,Dan Parham
16545672,teeparham,Tee Parham
14348027,candychang,Candy Chang
58422303,Neighborland,Neighborland
16186995,kickstarter,Kickstarter
486987537,jtangoVC,Jo Tango
6011542,garybenitt,Gary Benitt
49927374,mashpatel,Mash Patel
36768736,johnnie,Johnnie Manzari
257326698,Quarterly,Quarterly Co.
19001750,ztf,Zach Frechette
80523,jmckenty,Joshua McKenty
14835652,aaker,Jennifer Aaker
26561883,theyearinfood,KimberleyHasselbrink
210631738,bphealth,Blueprint Health
8708232,brynn,brynn evans
997,tedr,Ted Rheingold
259523500,messagebus,Message Bus
16,jeremy,Jeremy
18356571,agds,Ariel Dos Santos
16727787,gRamblings,Gautam Gupta
16783402,dolginow,Dustin Dolginow
250319440,JakeGasaway,Jake Gasaway
242464274,StitchLabs,Stitch Labs
486166287,DentonSG,Denton
377494659,TastemakerX,TastemakerX
292749811,YousicianApp,YS
7739582,dtboyd,Dylan Boyd
28176033,NaokoFunayama,Naoko Funayama
25108769,jtchockey,Jesse Connolly
451585157,RealJackEdwards,Jack Edwards
22711764,gretcurtis,Gretchen Curtis
7689112,philiprosedale,Philip Rosedale
18749271,libbybrittain,Libby Brittain
19313995,lindaavey,Linda
2185,buster,Buster
9428232,LauraGlu,Laura Gluhanich
18206161,tristanwalker,tristan walker
16893,jrodgers,Jesse Rodgers
7750522,zoinkit,zoinkit
