id,name,screen_name
4764991,chchien,Chi-Hua Chien
16916799,joshjames,Josh James
4641021,RWW,ReadWrite
808627,StevenLevy,Steven Levy
84351228,timberners_lee,Tim Berners-Lee
138783540,shopkick,shopkick
571202103,Medium,Medium
811373270,MarkSWeiner,Mark S. Weiner
47539748,Bill_Gross,Bill Gross
17220934,algore,Al Gore
1586501,nickbilton,Nick Bilton
813286,BarackObama,Barack Obama
22747624,sgblank,steve blank
858051,dannysullivan,Danny Sullivan
57203,kevinmarks,Kevin Marks
22330739,Benioff,Marc Benioff
2112,jcal7,Jon Callaghan
206938213,arampell,Alex Rampell
50393960,BillGates,Bill Gates
8161232,richardbranson,Richard Branson
8834882,jessiwrites,Jessi Hempel
17163609,mrogati,Monica Rogati
185306575,Aaron_Hurst,Aaron Hurst
11347122,GavinNewsom,Gavin Newsom
9151842,daltonc,Dalton Caldwell
74543,pahlkadot,Jennifer Pahlka
122080635,SebastianSeung,Sebastian Seung
19506790,sherylsandberg,Sheryl Sandberg
5968272,jeremys,Jeremy Stoppelman
183749519,paulg,Paul Graham
50056496,NietzscheQuotes,NietzscheQuotes
14248451,Joshmedia,Josh Felser
18772355,tea,Samovar Tea
42826771,aneelb,aneel bhusri
1190051,roelofbotha,Roelof Botha
4653371,ccheever,Charlie Cheever
3475,davemorin,Dave Morin
42226885,vkhosla,Vinod Khosla
15968297,kurnit,Scott Kurnit
817386,Techmeme,Techmeme
22255654,johndoerr,John Doerr
3713811,bijan,Bijan Sabet
18691131,bussgang,Jeff Bussgang
329976571,StartUpofYou,The Start-Up of You
17238110,brenthoberman,brent hoberman
1717291,pkedrosky,Paul Kedrosky
20719191,habibh,Habib Haddad
149689194,iRowan,David Rowan
1874221,McAndrew,Andrew McLaughlin
115115285,lindarottenberg,Linda Rottenberg
43976252,benchmark,Benchmark
15307727,firstround,First Round
37570179,arrington,Michael Arrington
18070405,suneel,Suneel Gupta
13834402,EllnMllr,Ellen Miller
7438022,suryasays,surya yalamanchili
48431093,EghosaO,Eghosa Omoigui
19029915,jeffclavier,Jeff Clavier
4488,Borthwick,John Borthwick
14202711,mattcohler,Matt Cohler
2529971,cdixon,Chris Dixon
1336231,robhof,Robert Hof
989,om,Om Malik
3226561,davidsze,David Sze
6708952,SteveCase,Steve Case
46223,bencasnocha,Ben Casnocha
5965332,davidlee,David Lee
270548301,northtechinc,North Technologies 
12901712,bchesky,Brian Chesky
5732432,saarsaar,saar gur
16242081,bhorowitz,Ben Horowitz
61542667,OmidyarNetwork,Omidyar Network
322904764,obviousvc,Obvious Ventures
106333951,path,Path
14278978,ericries,Eric Ries
113130846,ycombinator,Y Combinator
378223565,sparker,Sean Parker
82282572,AlecJRoss,Alec Ross
20348377,jeffweiner,Jeff Weiner
16674351,sstubo,Shannon Stubo
44771048,RonConway,Ron Conway
5520332,msuster,Mark Suster
10716292,exploratorium,Exploratorium
24775410,sequoia,Sequoia Capital
41003633,GreylockVC,Greylock Partners
13058772,LinkedIn,LinkedIn
14344469,peteskomoroch,Peter Skomoroch
28488576,bydisgn,Steve Johnson
15934340,tonysphere,Tony Conrad
5251831,peterfenton,Peter Fenton
972651,mashable,Mashable
1137701,DavidSacks,David Sacks
745273,naval,Naval Ravikant
828991,VCMike,Mike Hirshland
17503180,marissamayer,marissamayer
6160742,bryce,Bryce Roberts
885,Ross,Ross Mayfield
14541402,mlevchin,Max Levchin
14128641,scoutu,Sherry Coutu
8039442,HootsuiteMobile,Hootsuite Mobile
[phone],BW_React,Brandwatch React
87030153,UniPaul,Paul
17093617,hootsuite,Hootsuite
7805232,niravtolia,Nirav Tolia
1058971,jhong,james hong
24503,Bonanzinga,Roberto Bonanzinga
1979921,joshelman,Josh Elman
45642688,society_me,Society
1854401,VinnyLingham,Vinny Lingham
25206461,todsacerdoti,Tod Sacerdoti
14518056,honam,Ho Nam
1159251,shervin,Shervin Pishevar
7480172,gleonhard,Gerd Leonhard 
1421521,adamnash,Adam Nash
14720560,ginx,ginx
18895794,bingfish,bing gordon
648,heif,Scott Heiferman
40971936,playspymaster,Spymaster
79543,jowyang,Jeremiah Owyang
20263710,rabois,Keith Rabois
18498684,wefollow,Wefollow
17194296,onambiguity,Ming / Ng
795741,SunilPaul,Sunil Paul
5017,joshu,joshua schachter
4197461,TerraT,Terra Terwilliger
893211,sw,susan wu
1688,ifindkarma,Adam Rifkin
735983,gmc,Gmc
257,rael,Real Ghoulfest
806689,austinhill,Austin Hill
23573,apatzer,Aaron Patzer
13041,elatable,Bradley Horowitz
816653,TechCrunch,TechCrunch
1471751,munjalshah,Munjal
12,jack,Jack
963121,cape,Saul Klein
754592,mamamusings,Liz Lawley
5252591,bgurley,Bill Gurley
13521702,DavidKirkpatric,David Kirkpatrick
3520,seth,seth goldstein
814253,Rafe,Rafe Needleman
6287522,Shripriya,Shripriya Mahesh
14207078,gralston,Geoff Ralston
