id,name,screen_name
2065001,mikeisbrown,Michael Brown
22887743,mcgd,Michael Dearing
87036799,gradypb,Pat Grady
53112126,jvrionis,John Vrionis
93366887,thousandeyes,ThousandEyes
764013,mettler,Michael Mettler
876410000,tvardell,tommy vardell
137514502,mohitlad,Mohit Lad
13334762,github,GitHub
1717291,pkedrosky,Paul Kedrosky
717313,arstechnica,Ars Technica
752673,jeresig,John Resig
64844802,a16z,a16z
14426272,JulesMaltz,Jules Maltz
16002665,satishd,Satish Dharmaraj
94682674,AngelList,AngelList
15307727,firstround,First Round
817209,davidcohen,David Cohen
295,joshk,Josh Kopelman
2529971,cdixon,Chris Dixon
1159251,shervin,Shervin Pishevar
21156047,kdshah,Kamal Shah
989,om,Om Malik
20,ev,Ev Williams
3226561,davidsze,David Sze
5763262,karaswisher,Kara Swisher
770729,lizgannes,Liz Gannes
28172926,WSJD,WSJD
25708291,DJ1CON,DJ ICON
21447363,katyperry,KATY PERRY
384583056,Brent_Jones_,Brent Jones
5746402,allthingsd,AllThingsD
522901844,sheplusplus,she++
14260608,dharmesh,Dharmesh Shah
20348377,jeffweiner,Jeff Weiner
14225267,drewhouston,Drew Houston
16005828,jeff_jordan,Jeff Jordan
33846451,Accel,Accel Partners
4767131,RWong,Rich P Wong
6210962,geoff_yang,Geoff Yang
7456262,btaylor,Bret Taylor
5965332,davidlee,David Lee
13348,Scobleizer,Robert Scoble
6145622,m2jr,Mike Maples
10476462,adamdangelo,Adam D'Angelo
40148479,WhatsApp,WhatsApp Inc.
23665201,stanfordbuzztap,Stanford Cardinal
17919972,taylorswift13,Taylor Swift
16246929,danprimack,Dan Primack
15827269,BradStone,Brad Stone
22255654,johndoerr,John Doerr
849913938,LosGatosTheater,Los Gatos Theater
165503959,NEAVC,NEA
128688692,matt_thomps,matt thompson
633238141,mjmauboussin,Michael Mauboussin
24276130,crowdedocean,Crowded Ocean
1190051,roelofbotha,Roelof Botha
15129227,aaref,Aaref Hilaly
46153776,PaloAltoNtwks,Palo Alto Networks
5252411,kmcchane,Kim McChane
113130846,ycombinator,Y Combinator
992151,davidhornik,David Hornik
14539337,Sencha,Sencha
71207537,giliraanan,Gili Raanan
16242081,bhorowitz,Ben Horowitz
[phone],GoogleMobile,Google Mobile
5746452,waltmossberg,Walt Mossberg
26906501,Siemens_DG,Siemens Digital Grid
42226885,vkhosla,Vinod Khosla
7040932,tonyhsieh,Zappos.com CEO -Tony
816653,TechCrunch,TechCrunch
143128136,NimbleStorage,Nimble Storage
787590,sponge,Sponge
5252591,bgurley,Bill Gurley
2259241,mitchlasky,Mitch Lasky
668473,sampullara,Sam Pullara
17801384,clarashih,Clara Shih
5943622,pmarca,Marc Andreessen
1000591,fredwilson,Fred Wilson
2730791,mkapor,Mitch Kapor
19905542,dannyrimer,danny rimer
756129,johnolilly,John Lilly
3713811,bijan,Bijan Sabet
17088394,JamesCurrier,JamesCurrier
16727535,lancearmstrong,Lance Armstrong
12,jack,Jack
14202711,mattcohler,Matt Cohler
5968272,jeremys,Jeremy Stoppelman
20263710,rabois,Keith Rabois
21449749,davegoldberg,Dave Goldberg
19093592,bdunlevie,Bruce
20454964,davegirouard,Dave Girouard
14541402,mlevchin,Max Levchin
22330739,Benioff,Marc Benioff
22548451,KevinRHarvey,Kevin Harvey
22937232,mabb0tt,michael abbott
19760439,PhilLiggett,Phil Liggett
322,twang,Ted Wang
819999,jeff,Jeff Clavier
21277179,GlenKacher,Glen Kacher
26894723,martenmickos,Mrten Mickos
22699508,gideonyu,Gideon Yu
7805232,niravtolia,Nirav Tolia
16213093,lmaugustin,Larry Augustin
586,sacca,Chris Sacca
42826771,aneelb,aneel bhusri
14761795,TEDchris,Chris Anderson
13445732,tmornini,Tom Mornini
71031944,jcadeddu,John Cadeddu
3108351,WSJ,Wall Street Journal
1137701,DavidSacks,David Sacks
21664714,GoStanford,Stanford Athletics
17503180,marissamayer,marissamayer
14692805,jayparikh,Jay Parikh
55433070,fsjblog,Fake Steve
93957809,ericschmidt,Eric Schmidt
14749070,Chad_Hurley,Chad Hurley
50393960,BillGates,Bill Gates
27791044,gordonritter,Gordon Ritter
37570179,arrington,Michael Arrington
15112529,dunlevie,dunlevie
47539748,Bill_Gross,Bill Gross
36082429,jack_welch,Jack Welch
4764991,chchien,Chi-Hua Chien
14632806,fubini,Ross Fubini
5251831,peterfenton,Peter Fenton
14159158,jerrychen,Jerry Chen
18027309,linus_torvalds,linus_torvalds
10257182,heroku,Heroku
15423596,rubinius,Rubinius
2384071,timoreilly,Tim O'Reilly
12999402,pbakaus,Paul Bakaus
15538313,googlemobileads,Google Mobile Ads
7198302,jonathanstark,Jonathan Stark
134935099,9bits,9-bits
106251985,cappuccino,Cappuccino
110099331,darrellmeyer,Darrell Meyer
24273403,mmullany,Michael Mullany
1260231,joehewitt,Joe Hewitt
11231232,DavidKaneda,David Kaneda
24775410,sequoia,Sequoia Capital
17413602,programmableweb,ProgrammableWeb
41003633,GreylockVC,Greylock Partners
1102,davidu, David Ulevitch 
13590972,chandna,Asheem Chandna
106831690,Merc_LosGatos,Los Gatos News Feed
43976252,benchmark,Benchmark
70334290,StorSimple,Microsoft StorSimple
14388420,justinemusk,Justine Musk
10078,reidhoffman,Reid Hoffman
17276792,lochhead,Christopher Lochhead
17845414,clearwell,Veritas eDiscovery
14586694,omarh,Omar Hamoui
9531342,smullaney,Stephen Mullaney
2890401,ronhornbaker,Ron Hornbaker
16410245,MarkDempster,MarkDempster
19957494,scottmcooley,Scott Cooley
40501216,Melanierocks247,Melanie :)
34526610,dougleone,doug leone
